[runlim] version:		2.0.0rc12
[runlim] host:			i57pool5
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		15567 MB
[runlim] argv[0]:		julia
[runlim] argv[1]:		run_experiments_epsilon.jl
[runlim] argv[2]:		MNIST
[runlim] argv[3]:		NEURON
[runlim] argv[4]:		mnist-prune-global_4-5-adam_1_stepsize.csv
[runlim] start:			Tue Jul 14 16:39:48 2026
[runlim] child:			1915892
[runlim] sample:		0.90 time, 10.02 real, 229 MB, 0.19 load
  Activating project at `~/VeryDiff`
[runlim] sample:		2.46 time, 20.02 real, 378 MB, 0.40 load
[runlim] sample:		3.09 time, 30.02 real, 379 MB, 0.72 load
Precompiling packages...[runlim] sample:		3.98 time, 40.02 real, 380 MB, 0.91 load

[runlim] sample:		9.19 time, 50.02 real, 392 MB, 1.08 load
  10380.1 ms  ✓ ADTypes
  10353.0 ms  ✓ EnzymeCore
   7328.2 ms  ✓ CommonWorldInvalidations
   7470.1 ms  ✓ Adapt
  10493.0 ms  ✓ RuntimeGeneratedFunctions
    779.1 ms  ✓ SciMLPublic
   1218.2 ms  ✓ SortingAlgorithms
   1645.3 ms  ✓ CodeTracking
    839.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    762.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    816.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    927.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3425.6 ms  ✓ Tables
    921.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    948.8 ms  ✓ Adapt → AdaptStaticArraysExt
   1716.2 ms  ✓ Adapt → AdaptSparseArraysExt
   5424.5 ms  ✓ Accessors
   1207.5 ms  ✓ GPUArraysCore
    767.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    804.9 ms  ✓ EnzymeCore → AdaptExt
   1045.4 ms  ✓ Optimisers → OptimisersAdaptExt
   2689.3 ms  ✓ ArrayInterface
[runlim] sample:		37.22 time, 60.02 real, 2054 MB, 1.91 load
   1391.9 ms  ✓ MLDataDevices
    735.9 ms  ✓ StructUtils → StructUtilsTablesExt
   3428.7 ms  ✓ StructArrays
   2062.2 ms  ✓ MLCore
    894.9 ms  ✓ Accessors → LinearAlgebraExt
   1201.8 ms  ✓ Accessors → TestExt
   6623.7 ms  ✓ StatsBase
   1206.8 ms  ✓ Accessors → StaticArraysExt
   1095.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    984.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    865.5 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   1002.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1042.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1598.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
[runlim] sample:		75.28 time, 70.02 real, 2134 MB, 2.62 load
   1382.7 ms  ✓ MLDataDevices → FillArraysExt
  18137.1 ms  ✓ LLVM
   1398.5 ms  ✓ StructArrays → StructArraysAdaptExt
   1538.2 ms  ✓ MLDataDevices → SparseArraysExt
   9250.5 ms  ✓ KernelAbstractions
   1010.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1215.7 ms  ✓ Accessors → StructArraysExt
   1601.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3386.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2363.2 ms  ✓ KernelAbstractions → SparseArraysExt
   1817.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   4196.3 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   1717.1 ms  ✓ KernelAbstractions → EnzymeExt
   5016.2 ms  ✓ SymbolicIndexingInterface
   1490.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
[runlim] sample:		113.62 time, 80.02 real, 2536 MB, 3.14 load
  29740.5 ms  ✓ Static
  11573.1 ms  ✓ NNlib
    874.2 ms  ✓ BitTwiddlingConvenienceFunctions
  11654.6 ms  ✓ GPUArrays
[runlim] sample:		151.84 time, 90.02 real, 2186 MB, 3.65 load
   1754.1 ms  ✓ CPUSummary
   1730.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
  14338.3 ms  ✓ ChainRules
   1546.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1664.9 ms  ✓ NNlib → NNlibForwardDiffExt
   4032.8 ms  ✓ StaticArrayInterface
   1859.8 ms  ✓ OneHotArrays
   1639.1 ms  ✓ HostCPUFeatures
   1309.2 ms  ✓ PolyesterWeave
   1492.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesExt
   3205.9 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   1106.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1334.3 ms  ✓ MLDataDevices → ChainRulesExt
   1125.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   1057.6 ms  ✓ CloseOpenIntervals
   6665.5 ms  ✓ MLUtils
   1073.1 ms  ✓ LayoutPointers
[runlim] sample:		189.24 time, 100.02 real, 1851 MB, 3.86 load
   1460.1 ms  ✓ MLDataDevices → OneHotArraysExt
   2376.4 ms  ✓ MLDataDevices → MLUtilsExt
[runlim] sample:		219.07 time, 110.01 real, 1976 MB, 3.73 load
  13277.1 ms  ✓ VectorizationBase
   2680.5 ms  ✓ SLEEFPirates
[runlim] sample:		253.80 time, 120.02 real, 2419 MB, 3.70 load
  48757.5 ms  ✓ SymbolicUtils
[runlim] sample:		284.84 time, 130.01 real, 1926 MB, 3.58 load
[runlim] sample:		316.14 time, 140.02 real, 2305 MB, 3.57 load
  48796.5 ms  ✓ Zygote
   1929.2 ms  ✓ MLDataDevices → ZygoteExt
[runlim] sample:		344.93 time, 150.01 real, 1840 MB, 3.48 load
  36677.5 ms  ✓ LoopVectorization
   1404.7 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1937.6 ms  ✓ LoopVectorization → ForwardDiffNNlibExt
   2865.9 ms  ✓ LoopVectorization → ForwardDiffExt
  11877.2 ms  ✓ Flux
[runlim] sample:		362.19 time, 160.01 real, 804 MB, 3.32 load
[runlim] sample:		371.67 time, 170.01 real, 1151 MB, 2.97 load
  15365.8 ms  ✓ VNNLib
[runlim] sample:		381.60 time, 180.01 real, 1120 MB, 2.66 load
  15496.0 ms  ✓ VeryDiff
  86 dependencies successfully precompiled in 173 seconds. 168 already precompiled.
[runlim] sample:		390.10 time, 190.01 real, 502 MB, 2.41 load
Set parameter Username
Academic license - for non-commercial use only - expires 2026-12-20
[runlim] sample:		399.97 time, 200.01 real, 1015 MB, 2.19 load

Running MNIST all...
Configuration: LP-CB-DU-CSB

Warmup...

NN₁: mnist_relu_2_512_gemm.onnx
NN₂: mnist_relu_2_512_0.79.onnx
Prop: mnist_0_global_3.vnnlib
[runlim] sample:		409.80 time, 210.01 real, 1072 MB, 2.01 load
[runlim] sample:		419.72 time, 220.01 real, 1113 MB, 1.85 load
[runlim] sample:		429.66 time, 230.01 real, 1185 MB, 1.72 load
[runlim] sample:		439.66 time, 240.01 real, 1250 MB, 1.61 load
[runlim] sample:		449.55 time, 250.01 real, 1232 MB, 1.52 load
[runlim] sample:		459.54 time, 260.01 real, 1249 MB, 1.44 load
[runlim] sample:		469.55 time, 270.01 real, 1454 MB, 1.37 load
[runlim] sample:		479.54 time, 280.01 real, 1454 MB, 1.31 load
[runlim] sample:		489.54 time, 290.01 real, 1479 MB, 1.26 load
[runlim] sample:		499.54 time, 300.01 real, 1480 MB, 1.22 load
[runlim] sample:		509.54 time, 310.01 real, 1486 MB, 1.19 load
[runlim] sample:		519.54 time, 320.01 real, 1486 MB, 1.16 load
[runlim] sample:		529.54 time, 330.01 real, 1486 MB, 1.13 load
[runlim] sample:		539.53 time, 340.01 real, 1496 MB, 1.11 load

Warmup End

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_0_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_0_global_5.vnnlib
[runlim] sample:		549.35 time, 350.01 real, 1440 MB, 1.09 load
[runlim] sample:		559.34 time, 360.01 real, 1440 MB, 1.08 load
[runlim] sample:		569.34 time, 370.01 real, 1440 MB, 1.07 load
[runlim] sample:		579.34 time, 380.01 real, 1440 MB, 1.06 load
[runlim] sample:		589.34 time, 390.01 real, 1440 MB, 1.05 load
[runlim] sample:		599.34 time, 400.01 real, 1440 MB, 1.04 load
[runlim] sample:		609.34 time, 410.01 real, 1440 MB, 1.03 load
[runlim] sample:		619.34 time, 420.01 real, 1440 MB, 1.03 load
[runlim] sample:		629.34 time, 430.01 real, 1440 MB, 1.02 load
[runlim] sample:		639.33 time, 440.01 real, 1488 MB, 1.02 load
[runlim] sample:		649.33 time, 450.01 real, 1505 MB, 1.02 load
[runlim] sample:		659.33 time, 460.01 real, 1505 MB, 1.01 load
[runlim] sample:		669.33 time, 470.01 real, 1518 MB, 1.01 load
[runlim] sample:		679.33 time, 480.01 real, 1532 MB, 1.01 load
[runlim] sample:		689.33 time, 490.01 real, 1532 MB, 1.01 load
[runlim] sample:		699.33 time, 500.01 real, 1547 MB, 1.00 load
[runlim] sample:		709.33 time, 510.01 real, 1564 MB, 1.08 load
[runlim] sample:		719.32 time, 520.01 real, 1564 MB, 1.15 load
[runlim] sample:		729.33 time, 530.01 real, 1579 MB, 1.28 load
[runlim] sample:		739.32 time, 540.01 real, 1597 MB, 1.31 load
[runlim] sample:		749.32 time, 550.01 real, 1597 MB, 1.26 load
[runlim] sample:		759.33 time, 560.01 real, 1616 MB, 1.22 load
[runlim] sample:		769.32 time, 570.01 real, 1616 MB, 1.19 load
[runlim] sample:		779.32 time, 580.01 real, 1644 MB, 1.16 load
[runlim] sample:		789.32 time, 590.01 real, 1645 MB, 1.13 load
[runlim] sample:		799.32 time, 600.01 real, 1645 MB, 1.11 load
[runlim] sample:		809.32 time, 610.01 real, 1645 MB, 1.09 load
[runlim] sample:		819.31 time, 620.01 real, 1645 MB, 1.08 load
[runlim] sample:		829.31 time, 630.01 real, 1645 MB, 1.07 load
[runlim] sample:		839.31 time, 640.01 real, 1647 MB, 1.06 load
[runlim] sample:		849.32 time, 650.01 real, 1647 MB, 1.05 load
[runlim] sample:		859.31 time, 660.01 real, 1647 MB, 1.04 load
[runlim] sample:		869.31 time, 670.01 real, 1647 MB, 1.03 load
[runlim] sample:		879.31 time, 680.01 real, 1647 MB, 1.03 load
[runlim] sample:		889.31 time, 690.01 real, 1651 MB, 1.02 load
